objectid,filename,youtubeid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
demo_001,demo_001.jpg,,Michael Thonet,Commission impériale de l'exposition universelle de 1867,1867,"Album of exhibitors' portraits",exposición;álbum;Retrato;tarjeta de visita,"París, Francia",48.864716,2.349014,"Archivo Nacional de Francia, Código de referencia: F/12/11869",1867_FRDAFAN81_OF12v0195_L-medium,Imagen;Retrato,image/jpeg,es,,https://www.siv.archives-nationales.culture.gouv.fr/mm/media/download/FRDAFAN81_OF12v0195_L-medium.jpg
demo_002,demo_002.jpg,,Michael Thonet?,Anónimo,1855-1870,Hombre con sombrero y barba de pie junto a una silla,Retrato; hombre; sombrero; silla; Thonet No.1,"Viena, Austria",48.210033,16.363449,"Colección privada del autor",Thonet005,Imagen;Retrato,image/jpeg,es,,"La imagen está en posesión del autor"
demo_003,demo_003.JPG,,Thonet No. 1,Empresa Thonet,1905,Catálogo de muebles de los Países Bajos de 1905,catálogo; mobiliario; imprenta,"Amsterdam, Países Bajos",52.377956,4.897070,"Museo de Artes Aplicadas, MAK, Austria",AC110_LOG_0003_pagina_1,Imagen;Catálogo,image/jpeg,es,,https://hauspublikationen.mak.at/viewer/!image/AC110/4/-/
demo_004,demo_004.JPG,,Sin título (Hupert Desvignes?),Anónimo, 1840-1850, Hombre con corbata sentado en un sillón, Retrato; silla; Thonet No.2; Daguerrotipo,"Barcelona, España",41.380879,2.172229,"Colección Duran; Museo de la Ciencia y de la Técnica de Cataluña (MNACTEC)",Número de inventario 2356,Imagen;Retrato,image/jpeg,es,,https://www.fotografiacatalunya.cat/en/catalog/images/5630cceeba82c93768a5f842  
demo_005,demo_005.jpg,,Exposición industrial de Múnich,Franz Hanfstaengl,1854,Vista interior del edificio de la Exposición Industrial de Múnich 1854,Exposición; Interior; silla; Thonet No.3 (Modelo de Londres); Thonet No.4 (Modelo Cafe Daum); álbum,"Múnich, Alemania",48.137154,11.576124,"Museo de Tecnología de Viena",Número de inventario BPA-006937-11,Imagen;Interior,image/jpeg,es,,http://data.tmw.at/object/110255517
demo_006,demo_006.jpg,,Emma Buckingham Beach,Meade Brothers,1855,Hija de Moses Sperry Beach propietario del periódico The Sun,Retrato; niña; vestido; silla; muebles; Thonet No. ?; Daguerrotipo,"New York, Estados Unidos",40.8907806,-73.897302,"Nelson Gallery Foundation",2005.27.564,Imagen;Retrato,image/jpeg,es,,Regalo de Hallmark Cards Inc. https://art.nelson-atkins.org/objects/50576/emma-buckingham-beach?ctx=ae8dca2a-5fad-47ad-9a44-a7a380b3f79a&idx=262
demo_007,demo_007.jpg,,Familia joven,Friedrich Hundt,1840-1850,Retrato de familia,Retrato; silla; Thonet No. ?; Daguerrotipo,"Münster, Alemania",51.965654,7.619638,"Centro de Prensa LWL para Westfalia",02_387,Imagen;Retrato,image/jpeg,es,,https://www.lwl.org/marsLWL/de/instance/picture/Aus-privaten-Bildsammlungen-Slg-Schellen.xhtml?
demo_008,demo_008.jpg,,Mihaly Munkacsy/Michael Lieb,Lojanek Janos,1860,El pintor Mihaly Munkacsy trabajando en un cuadro,Retrato; silla; Thonet No. 10; pintura; cuadro,"Oradea/ Grosswardein, Romania",46.738522,21.918944,"Museo Nacional Húngaro",1860_TF_2_Nr001,Imagen;Interior,image/jpeg,es,,https://mnm.hu/hu/cikk/unnepi-pillantas-munkacsyra
demo_009,demo_009.jpg,,Palacio de Sivry,Olympe Aguado,1856,"Sivry, salón y jardín de invierno",Interior; salón; Piano; familia; Retrato; mecedora; Thonet No. 1; Impresión en albúmina,"Sivry, Francia",48.542711,2.766877,"Museo de Orsay",PHO 1995 2,Imagen;Interior,image/jpeg,es,,https://www.musee-orsay.fr/fr/oeuvres/salon-de-sivry-76803
demo_010,demo_010.jpg,,Napoleon IV ?,Rafael Rocafull y Monfort,1858,"Niño (Napoleon IV?) de pie entre dos sillas",Retrato; silla; Thonet No. 14 or 8; tarjeta de visita,"Cadiz, España",36.5265862,-6.1909335,"Biblioteca National de España",Firma 17/222/302,Imagen;Retrato,image/jpeg,es,,http://bdh-rd.bne.es/viewer.vm?id=0000228288
demo_011,demo_011.jpg,,Sofia Peruzzi,Rafael Rocafull y Monfort,1858,"Retrato de la cantante de ópera italiana Sofia Perruzzi",Retrato; silla; Thonet No. 14 or 8; tarjeta de visita,"Cadiz, España",36.5265862,-6.1909335,"Biblioteca National de España",Firma 17/222/51,Imagen;Retrato,image/jpeg,es,,http://bdh-rd.bne.es/viewer.vm?id=0000072501
demo_012,demo_012.jpg,,Jean Hagg,Rafael Rocafull y Monfort,1840-1870,"Religioso con una cruz ortodoxa en el pecho",Retrato; silla; Thonet No.4 or 2; tarjeta de visita; libro; biblia?; Christus; figura,"Cadiz, España",36.5265862,-6.1909335,Museo Frederic Mares,MFM S-10672,Imagen;Retrato,image/jpeg,es,,https://cataleg.museumares.bcn.cat/fitxa/gabinet_del_colleccionista/H303569/?lang=es&resultsetnav=5ed815c9c82fc
demo_013,demo_013.jpg,,Sin título,Rafael Rocafull y Monfort (1825 - 1903),1840-1870,"Clérigo con bigote y velo sentado a una mesa con libros",Portrait; tarjeta de visita; silla; Thonet No. 16; libro,"Cadiz, España",36.5333761,-6.2973155,"Colección privada",18_09_2020_Rafael Rocafull,Imagen;Retrato,image/jpeg,es,,"Colección privada, propiedad del autor"
demo_014,demo_014.jpg,,Retrato de un joven,Wenzl Weis (1858-1929),1872-1898,"Retrato de un joven",Retrato; Impresión en albúmina; silla; Thonet No. 8; libro; sombrero,"Viena, Austria",48.205843,16.3858443,"Albertina Viena",Albertina_FotoGLV2000_6606,Imagen;Retrato,image/jpeg,es,,https://sammlungenonline.albertina.at/?query=search=/record/objectnumbersearch=[FotoGLV2000/6606]&showtype=record
